Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-19 13:17:22.923338: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-19 13:17:23.279216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:05:00.0
totalMemory: 10.92GiB freeMemory: 10.77GiB
2020-10-19 13:17:23.279257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-19 13:17:24.003222: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-19 13:17:24.003273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-19 13:17:24.003281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-19 13:17:24.004724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:05:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  6.43353486061
Step 0 | L2 Loss: -114.942 | KLD Loss: 0.004 | L2 Loss_1: 256.919 | L2 Loss_2: 371.861 | loss_tot: -58.096 | L2 Loss test: 147.077
Step 62000 | L2 Loss: -12077.250 | KLD Loss: 0.132 | L2 Loss_1: 38.219 | L2 Loss_2: 12115.469 | loss_tot: -6038.498 | L2 Loss test: 0.000
Step 62500 | L2 Loss: -12058.021 | KLD Loss: 0.182 | L2 Loss_1: 115.206 | L2 Loss_2: 12173.227 | loss_tot: -6028.892 | L2 Loss test: 0.000
Step 63000 | L2 Loss: -11138.635 | KLD Loss: 0.120 | L2 Loss_1: 8.728 | L2 Loss_2: 11147.363 | loss_tot: -5568.972 | L2 Loss test: 0.000
Step 63500 | L2 Loss: -11299.346 | KLD Loss: 0.094 | L2 Loss_1: 8.753 | L2 Loss_2: 11308.099 | loss_tot: -5649.545 | L2 Loss test: 0.000
Step 64000 | L2 Loss: -11193.379 | KLD Loss: 0.075 | L2 Loss_1: 320.847 | L2 Loss_2: 11514.228 | loss_tot: -5596.186 | L2 Loss test: 0.000
Step 64500 | L2 Loss: -11829.912 | KLD Loss: 0.110 | L2 Loss_1: 171.798 | L2 Loss_2: 12001.710 | loss_tot: -5914.946 | L2 Loss test: 0.000
Step 65000 | L2 Loss: -10712.713 | KLD Loss: 0.102 | L2 Loss_1: 69.601 | L2 Loss_2: 10782.313 | loss_tot: -5356.272 | L2 Loss test: 0.000
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step65000.ckpt
Step 65500 | L2 Loss: -11725.245 | KLD Loss: 0.078 | L2 Loss_1: 139.007 | L2 Loss_2: 11864.253 | loss_tot: -5862.527 | L2 Loss test: 0.000
Step 66000 | L2 Loss: -9853.681 | KLD Loss: 0.090 | L2 Loss_1: 307.304 | L2 Loss_2: 10160.984 | loss_tot: -4926.524 | L2 Loss test: 0.001
Step 66500 | L2 Loss: -11053.722 | KLD Loss: 0.081 | L2 Loss_1: 103.991 | L2 Loss_2: 11157.713 | loss_tot: -5527.009 | L2 Loss test: 0.000
Step 67000 | L2 Loss: -10808.133 | KLD Loss: 0.083 | L2 Loss_1: 11.072 | L2 Loss_2: 10819.204 | loss_tot: -5404.232 | L2 Loss test: 0.000
Step 67500 | L2 Loss: -11029.474 | KLD Loss: 0.101 | L2 Loss_1: 9.397 | L2 Loss_2: 11038.870 | loss_tot: -5514.956 | L2 Loss test: 0.000
Step 68000 | L2 Loss: -9812.763 | KLD Loss: 0.087 | L2 Loss_1: 2482.370 | L2 Loss_2: 12295.131 | loss_tot: -4906.289 | L2 Loss test: 0.000
Step 68500 | L2 Loss: -12211.623 | KLD Loss: 0.085 | L2 Loss_1: 61.730 | L2 Loss_2: 12273.352 | loss_tot: -6105.745 | L2 Loss test: 0.000
Step 69000 | L2 Loss: -10697.344 | KLD Loss: 0.053 | L2 Loss_1: 312.528 | L2 Loss_2: 11009.871 | loss_tot: -5348.372 | L2 Loss test: 0.000
Step 69500 | L2 Loss: -10513.279 | KLD Loss: 0.054 | L2 Loss_1: 14.897 | L2 Loss_2: 10528.176 | loss_tot: -5256.469 | L2 Loss test: 0.000
Step 70000 | L2 Loss: -11906.133 | KLD Loss: 0.065 | L2 Loss_1: 88.842 | L2 Loss_2: 11994.975 | loss_tot: -5953.021 | L2 Loss test: 0.000
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step70000.ckpt
Step 70500 | L2 Loss: -9089.926 | KLD Loss: 0.124 | L2 Loss_1: 25.160 | L2 Loss_2: 9115.086 | loss_tot: -4545.002 | L2 Loss test: 0.002
Step 71000 | L2 Loss: -11653.379 | KLD Loss: 0.135 | L2 Loss_1: 17.202 | L2 Loss_2: 11670.580 | loss_tot: -5826.165 | L2 Loss test: 0.000
Step 71500 | L2 Loss: -12152.635 | KLD Loss: 0.108 | L2 Loss_1: 32.581 | L2 Loss_2: 12185.216 | loss_tot: -6076.133 | L2 Loss test: 0.000
slurmstepd: error: *** JOB 102819 ON biwirender17 CANCELLED AT 2020-10-19T15:49:05 ***
